36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:49:43.0 (2519550)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (2530039)|VARIABLE_ASSIGNMENT|[83]|i|0
14:49:43.0 (2539737)|STATEMENT_EXECUTE|[83]
14:49:43.0 (2541866)|STATEMENT_EXECUTE|[84]
14:49:43.0 (2554754)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (2630738)|STATEMENT_EXECUTE|[134]
14:49:43.0 (2633637)|STATEMENT_EXECUTE|[135]
14:49:43.0 (2661843)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (2792287)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0xd63ffec
14:49:43.0 (2817627)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (2834319)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0xd63ffec
14:49:43.0 (2840191)|STATEMENT_EXECUTE|[136]
14:49:43.0 (2846626)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (2869778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (2877182)|STATEMENT_EXECUTE|[85]
14:49:43.0 (2885239)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (2969573)|STATEMENT_EXECUTE|[139]
14:49:43.0 (2972741)|STATEMENT_EXECUTE|[140]
14:49:43.0 (2993805)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (3080544)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0xf659412
14:49:43.0 (3124288)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (3132242)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (3165939)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0xf659412
14:49:43.0 (3181069)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (3186590)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (3205556)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0xf659412
14:49:43.0 (3232286)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0xf659412
14:49:43.0 (3258393)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (3284405)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0xf659412
14:49:43.0 (3297622)|STATEMENT_EXECUTE|[144]
14:49:43.0 (3307422)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (3328348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (3339407)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (3349558)|VARIABLE_ASSIGNMENT|[83]|i|1
14:49:43.0 (3358125)|STATEMENT_EXECUTE|[83]
14:49:43.0 (3359848)|STATEMENT_EXECUTE|[84]
14:49:43.0 (3364784)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (3379633)|STATEMENT_EXECUTE|[134]
14:49:43.0 (3381325)|STATEMENT_EXECUTE|[135]
14:49:43.0 (3397271)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (3422659)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x2efcc418
14:49:43.0 (3434047)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (3446020)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x2efcc418
14:49:43.0 (3451306)|STATEMENT_EXECUTE|[136]
14:49:43.0 (3455357)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (3465599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (3471021)|STATEMENT_EXECUTE|[85]
14:49:43.0 (3474288)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (3485126)|STATEMENT_EXECUTE|[139]
14:49:43.0 (3486694)|STATEMENT_EXECUTE|[140]
14:49:43.0 (3497539)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (3532948)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0xdd4f0e1
14:49:43.0 (3549829)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (3554125)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (3570190)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0xdd4f0e1
14:49:43.0 (3586264)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (3590257)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (3602174)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0xdd4f0e1
14:49:43.0 (3628121)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0xdd4f0e1
14:49:43.0 (3639447)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (3655304)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0xdd4f0e1
14:49:43.0 (3663439)|STATEMENT_EXECUTE|[144]
14:49:43.0 (3668209)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (3678201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (3684484)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (3690199)|VARIABLE_ASSIGNMENT|[83]|i|2
14:49:43.0 (3695848)|STATEMENT_EXECUTE|[83]
14:49:43.0 (3697403)|STATEMENT_EXECUTE|[84]
14:49:43.0 (3700945)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (3712522)|STATEMENT_EXECUTE|[134]
14:49:43.0 (3714174)|STATEMENT_EXECUTE|[135]
14:49:43.0 (3726833)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (3746977)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x2eb2304d
14:49:43.0 (3756437)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (3766355)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x2eb2304d
14:49:43.0 (3771316)|STATEMENT_EXECUTE|[136]
14:49:43.0 (3775071)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (3784500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (3789897)|STATEMENT_EXECUTE|[85]
14:49:43.0 (3792830)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (3802387)|STATEMENT_EXECUTE|[139]
14:49:43.0 (3803867)|STATEMENT_EXECUTE|[140]
14:49:43.0 (3813421)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (3830017)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x6fac14f8
14:49:43.0 (3840400)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (3844322)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (3856947)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x6fac14f8
14:49:43.0 (3865057)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (3868639)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (3878623)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x6fac14f8
14:49:43.0 (3891067)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x6fac14f8
14:49:43.0 (3899941)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (3912519)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x6fac14f8
14:49:43.0 (3917883)|STATEMENT_EXECUTE|[144]
14:49:43.0 (3921627)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (3931123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (3940693)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (3946180)|VARIABLE_ASSIGNMENT|[83]|i|3
14:49:43.0 (3952138)|STATEMENT_EXECUTE|[83]
14:49:43.0 (3953626)|STATEMENT_EXECUTE|[84]
14:49:43.0 (3956738)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (3966723)|STATEMENT_EXECUTE|[134]
14:49:43.0 (3968277)|STATEMENT_EXECUTE|[135]
14:49:43.0 (3978667)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (3996615)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x2738c111
14:49:43.0 (4005596)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (4016033)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x2738c111
14:49:43.0 (4021342)|STATEMENT_EXECUTE|[136]
14:49:43.0 (4024765)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (4033561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (4039139)|STATEMENT_EXECUTE|[85]
14:49:43.0 (4042015)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (4051297)|STATEMENT_EXECUTE|[139]
14:49:43.0 (4053219)|STATEMENT_EXECUTE|[140]
14:49:43.0 (4062125)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (4078215)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0xdc16eef
14:49:43.0 (4089280)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (4093034)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (4105440)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0xdc16eef
14:49:43.0 (4113162)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (4116687)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (4126983)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0xdc16eef
14:49:43.0 (4138496)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0xdc16eef
14:49:43.0 (4147036)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (4158966)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0xdc16eef
14:49:43.0 (4164020)|STATEMENT_EXECUTE|[144]
14:49:43.0 (4167691)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (4176006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (4181964)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (4187796)|VARIABLE_ASSIGNMENT|[83]|i|4
14:49:43.0 (4194002)|STATEMENT_EXECUTE|[83]
14:49:43.0 (4195809)|STATEMENT_EXECUTE|[84]
14:49:43.0 (4198709)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (4208479)|STATEMENT_EXECUTE|[134]
14:49:43.0 (4210183)|STATEMENT_EXECUTE|[135]
14:49:43.0 (4220086)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (4236857)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x32ce1742
14:49:43.0 (4245288)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (4254928)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x32ce1742
14:49:43.0 (4260328)|STATEMENT_EXECUTE|[136]
14:49:43.0 (4263718)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (4272173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (4277755)|STATEMENT_EXECUTE|[85]
14:49:43.0 (4280418)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (4290052)|STATEMENT_EXECUTE|[139]
14:49:43.0 (4291536)|STATEMENT_EXECUTE|[140]
14:49:43.0 (4300344)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (4319279)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x3dcade37
14:49:43.0 (4330247)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (4333952)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (4346399)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x3dcade37
14:49:43.0 (4354087)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (4357640)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (4368231)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x3dcade37
14:49:43.0 (4380198)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x3dcade37
14:49:43.0 (4388446)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (4400249)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x3dcade37
14:49:43.0 (4405118)|STATEMENT_EXECUTE|[144]
14:49:43.0 (4408791)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (4416707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (4422590)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (4428082)|VARIABLE_ASSIGNMENT|[83]|i|5
14:49:43.0 (4434303)|STATEMENT_EXECUTE|[83]
14:49:43.0 (4436058)|STATEMENT_EXECUTE|[84]
14:49:43.0 (4438991)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (4448568)|STATEMENT_EXECUTE|[134]
14:49:43.0 (4450121)|STATEMENT_EXECUTE|[135]
14:49:43.0 (4460067)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (4477352)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x5c1bb0d6
14:49:43.0 (4485486)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (4495082)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x5c1bb0d6
14:49:43.0 (4500119)|STATEMENT_EXECUTE|[136]
14:49:43.0 (4503758)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (4511957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (4516960)|STATEMENT_EXECUTE|[85]
14:49:43.0 (4519618)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (4528873)|STATEMENT_EXECUTE|[139]
14:49:43.0 (4530416)|STATEMENT_EXECUTE|[140]
14:49:43.0 (4538910)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (4573152)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x5a2b1bac
14:49:43.0 (4595626)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (4601340)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (4622426)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x5a2b1bac
14:49:43.0 (4631404)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (4635571)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (4647071)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x5a2b1bac
14:49:43.0 (4661194)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x5a2b1bac
14:49:43.0 (4671337)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (4687712)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x5a2b1bac
14:49:43.0 (4693374)|STATEMENT_EXECUTE|[144]
14:49:43.0 (4697820)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (4706687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (4712628)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (4730235)|VARIABLE_ASSIGNMENT|[83]|i|6
14:49:43.0 (4739039)|STATEMENT_EXECUTE|[83]
14:49:43.0 (4741630)|STATEMENT_EXECUTE|[84]
14:49:43.0 (4746953)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (4762931)|STATEMENT_EXECUTE|[134]
14:49:43.0 (4765219)|STATEMENT_EXECUTE|[135]
14:49:43.0 (4781744)|HEAP_ALLOCATE|[135]|Bytes:4
14:49:43.0 (4810168)|VARIABLE_ASSIGNMENT|[135]|this.Name|"TEST"|0x189d73ac
14:49:43.0 (4824598)|VARIABLE_SCOPE_BEGIN|[135]|v|Vehicle__c|true|false
14:49:43.0 (4840220)|VARIABLE_ASSIGNMENT|[135]|v|{"Name":"TEST"}|0x189d73ac
14:49:43.0 (4848337)|STATEMENT_EXECUTE|[136]
14:49:43.0 (4853720)|METHOD_EXIT|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
14:49:43.0 (4866403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (4874473)|STATEMENT_EXECUTE|[85]
14:49:43.0 (4879424)|METHOD_ENTRY|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (4894315)|STATEMENT_EXECUTE|[139]
14:49:43.0 (4896766)|STATEMENT_EXECUTE|[140]
14:49:43.0 (4911659)|HEAP_ALLOCATE|[140]|Bytes:4
14:49:43.0 (4938220)|VARIABLE_ASSIGNMENT|[140]|this.Name|"TEST"|0x734d2dee
14:49:43.0 (4953925)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (4959380)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (4980716)|VARIABLE_ASSIGNMENT|[140]|this.Lifespan_Months__c|10|0x734d2dee
14:49:43.0 (5011223)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (5017534)|HEAP_ALLOCATE|[140]|Bytes:28
14:49:43.0 (5037894)|VARIABLE_ASSIGNMENT|[140]|this.Maintenance_Cycle__c|10|0x734d2dee
14:49:43.0 (5060754)|VARIABLE_ASSIGNMENT|[140]|this.Replacement_Part__c|true|0x734d2dee
14:49:43.0 (5088016)|VARIABLE_SCOPE_BEGIN|[140]|p|Product2|true|false
14:49:43.0 (5108488)|VARIABLE_ASSIGNMENT|[140]|p|{"Name":"TEST","Lifespan_Months__c":10,"Maintenance_Cycle__c":10,"Replacement_Part__c":true}|0x734d2dee
14:49:43.0 (5116408)|STATEMENT_EXECUTE|[144]
14:49:43.0 (5122402)|METHOD_EXIT|[85]|01pf400000Gbx3Y|InstallationTests.createEquipment()
14:49:43.0 (5135197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:43.0 (5143536)|HEAP_ALLOCATE|[83]|Bytes:4
14:49:43.0 (5152156)|VARIABLE_ASSIGNMENT|[83]|i|7
14:49:43.0 (5160394)|STATEMENT_EXECUTE|[83]
14:49:43.0 (5163210)|STATEMENT_EXECUTE|[84]
14:49:43.0 (5168230)|METHOD_ENTRY|[84]|01pf400000Gbx3Y|InstallationTests.createVehicle()
